objects_actual,fifo_miss_ratio,lru_miss_ratio,sieve_miss_ratio,sieve_vs_fifo_percent,sieve_vs_lru_percent
3708,0.3666,0.335,0.298,18.712493180578285,11.044776119402993
3711,0.3661,0.3345,0.2975,18.738049713193117,11.061285500747394
3715,0.3649,0.3334,0.2971,18.580432995341198,10.887822435512899
3733,0.3672,0.3355,0.2982,18.790849673202615,11.1177347242921
3737,0.367,0.3355,0.2984,18.69209809264305,11.058122205663196
3742,0.3662,0.3346,0.298,18.623702894593126,10.938433950986258
3750,0.3394,0.3071,0.2694,20.624631703005306,12.276131553239992
3755,0.3385,0.3063,0.2686,20.649926144756282,12.308194580476659
3758,0.342,0.3098,0.2712,20.701754385964918,12.45965138799226
3759,0.3409,0.3086,0.2701,20.76855382810208,12.475696694750479
3766,0.3412,0.3088,0.2701,20.838218053927314,12.532383419689122
3771,0.3403,0.3079,0.2697,20.746400235086686,12.40662552776876
3774,0.3411,0.3088,0.2701,20.815010260920552,12.532383419689122
3845,0.3415,0.3092,0.2705,20.790629575402637,12.516170763260012
3881,0.3412,0.3089,0.27,20.867526377491203,12.593072191647778
3888,0.3403,0.3082,0.2702,20.59947105495151,12.329656067488639
3892,0.3411,0.3092,0.2704,20.727059513339206,12.548512289780078
3895,0.3403,0.3083,0.2699,20.68762856303262,12.455400583846917
3919,0.341,0.309,0.27,20.821114369501466,12.621359223300965
3938,0.6103,0.5787,0.5043,17.368507291495984,12.856402280974603
3941,0.341,0.3088,0.2702,20.76246334310851,12.500000000000005
3942,0.6096,0.5779,0.5034,17.421259842519696,12.891503720366849
3943,0.6106,0.5789,0.5032,17.589256469046845,13.076524442908962
3947,0.6109,0.5791,0.5047,17.384187264691434,12.847522016922797
3948,0.6101,0.5784,0.5029,17.570890018029825,13.053250345781468
3950,0.5202,0.4885,0.426,18.108419838523645,12.794268167860798
3952,0.6102,0.5787,0.5031,17.551622418879052,13.063763608087092
3955,0.34,0.308,0.2698,20.64705882352942,12.402597402597406
3956,0.5203,0.4886,0.4258,18.16259850086488,12.853049529267288
3957,0.6105,0.5787,0.5034,17.542997542997554,13.011923276308973
3958,0.4758,0.4438,0.3872,18.621269440941575,12.753492564218114
3959,0.608,0.5763,0.5014,17.53289473684211,12.996703106021181
3961,0.4085,0.3765,0.3289,19.485924112607087,12.64276228419654
3964,0.3401,0.3081,0.27,20.611584827991766,12.366114897760458
3965,0.342,0.3098,0.2711,20.730994152046787,12.491930277598454
3980,0.34,0.308,0.2696,20.70588235294118,12.467532467532465
3985,0.3403,0.3082,0.27,20.658242727005575,12.394548994159624
3993,0.3409,0.309,0.2703,20.709885596949253,12.524271844660198
3996,0.7436,0.7215,0.648,12.856374394835935,10.187110187110187
3997,0.7433,0.7211,0.6484,12.767388672137765,10.081819442518373
3998,0.7452,0.7231,0.6498,12.80193236714975,10.136910524132198
3999,0.7567,0.7361,0.6659,11.999471388925596,9.536747724493946
4000,0.8576,0.8511,0.8224,4.1044776119402995,3.3721066854658615
4001,0.3564,0.3236,0.2826,20.707070707070702,12.669962917181701
4002,0.3578,0.3249,0.2836,20.737842370039125,12.711603570329332
4028,0.3569,0.3238,0.2828,20.762118240403474,12.662137121680045
4032,0.4754,0.4407,0.3807,19.920067311737487,13.614703880190607
4034,0.476,0.4414,0.3805,20.063025210084028,13.79700951517898
4036,0.3564,0.3238,0.2823,20.791245791245792,12.816553428041995
4052,0.4772,0.4423,0.3813,20.096395641240576,13.79154420076872
4058,0.3564,0.3235,0.2823,20.791245791245792,12.735703245749619
4062,0.479,0.4442,0.3826,20.12526096033403,13.867627194957224
4068,0.3543,0.3218,0.2811,20.66045723962743,12.647607209446848
4069,0.479,0.4444,0.3835,19.93736951983298,13.703870387038705
4075,0.3558,0.3232,0.282,20.74198988195616,12.747524752475254
4078,0.4772,0.4425,0.382,19.949706621961443,13.67231638418079
4079,0.4788,0.4441,0.384,19.799498746867165,13.532988065750953
4080,0.4785,0.4439,0.3823,20.104493207941488,13.87699932417212
4082,0.4768,0.4418,0.3806,20.176174496644297,13.852421910366688
4084,0.477,0.4424,0.3821,19.895178197064986,13.630198915009045
4087,0.4774,0.4427,0.3819,20.004189359028064,13.733905579399133
4088,0.476,0.4412,0.3808,19.99999999999999,13.689936536718031
4090,0.4792,0.4442,0.3829,20.09599332220367,13.800090049527233
4097,0.3565,0.3237,0.2829,20.64516129032258,12.604263206672847
4098,0.3566,0.3238,0.2823,20.835670218732467,12.816553428041995
4101,0.4765,0.4418,0.3812,20.0,13.716613852421919
4103,0.356,0.3233,0.2821,20.758426966292127,12.743581812557983
4109,0.4766,0.442,0.3819,19.869911875786826,13.5972850678733
4111,0.3564,0.3237,0.2826,20.707070707070702,12.696941612604254
4112,0.4762,0.4415,0.3809,20.012599748005037,13.725934314835783
4115,0.3558,0.323,0.2822,20.685778527262507,12.631578947368421
4119,0.4173,0.3835,0.3326,20.297148334531514,13.272490221642762
4123,0.3557,0.3231,0.2824,20.607253303345523,12.596719281956057
4128,0.3556,0.3228,0.2821,20.669291338582678,12.608426270136293
4134,0.3569,0.3242,0.2836,20.53796581675539,12.523133867982716
4136,0.3563,0.3234,0.2824,20.740948638787543,12.677798392084117
4140,0.3564,0.3237,0.2824,20.7631874298541,12.758727216558544
4144,0.3566,0.3239,0.2829,20.667414469994387,12.658227848101275
4154,0.3542,0.3217,0.2809,20.694522868435918,12.68262356232515
4158,0.3574,0.3246,0.2836,20.649132624510347,12.630930375847191
4159,0.3554,0.3228,0.2818,20.709060213843557,12.701363073110281
4162,0.3561,0.3235,0.2825,20.668351586632983,12.673879443585792
4178,0.357,0.3242,0.2832,20.67226890756302,12.64651449722393
4187,0.356,0.3233,0.2821,20.758426966292127,12.743581812557983
4188,0.3553,0.3228,0.2822,20.574162679425836,12.57744733581164
4199,0.3561,0.3234,0.2825,20.668351586632983,12.646876932591233
4208,0.3561,0.3236,0.2823,20.724515585509696,12.762669962917183
4209,0.3562,0.3238,0.2825,20.69062324536778,12.754786905497223
4212,0.3568,0.3241,0.2827,20.767937219730943,12.77383523603826
4214,0.356,0.3232,0.2823,20.70224719101123,12.654702970297027
4228,0.357,0.3242,0.2834,20.61624649859944,12.584824182603333
4233,0.357,0.3242,0.2832,20.67226890756302,12.64651449722393
4236,0.3564,0.3239,0.2829,20.622895622895626,12.658227848101275
4247,0.3573,0.3245,0.2834,20.682899524209354,12.665639445300469
4257,0.3556,0.3232,0.2823,20.613048368953887,12.654702970297027
4271,0.3558,0.3231,0.2819,20.770095559302984,12.751470133085737
4291,0.3566,0.3241,0.283,20.639371845204714,12.681271212588715
4838,0.6198,0.5892,0.5145,16.989351403678615,12.678207739307535
4840,0.6216,0.5911,0.5164,16.924066924066935,12.63745559127051
4842,0.622,0.5914,0.5166,16.945337620578783,12.647954007439989
4843,0.6223,0.5919,0.517,16.92109914832074,12.654164554823444
4846,0.6214,0.5908,0.5167,16.849050531058886,12.542315504400802
4847,0.6226,0.592,0.5168,16.993254095727593,12.702702702702693
4852,0.6204,0.5898,0.5161,16.811734364925847,12.495761275008475
4854,0.6228,0.5921,0.5163,17.100192678227366,12.801891572369527
4856,0.6236,0.593,0.5178,16.96600384862091,12.681281618887006
4857,0.6209,0.5904,0.5157,16.94314704461265,12.652439024390242
4858,0.622,0.5915,0.5181,16.70418006430868,12.409129332206257
4859,0.6206,0.5901,0.5151,16.999677731227848,12.70971021860701
4866,0.6212,0.5906,0.5158,16.967160334835793,12.665086352861493
4867,0.6212,0.5907,0.5164,16.870573084352866,12.57829693583884
4873,0.6237,0.5933,0.5189,16.80295013628347,12.540030338783081
4876,0.6211,0.5907,0.5161,16.905490259217515,12.629084137464025
4985,0.7555,0.7343,0.6632,12.217074784910647,9.682690998229598
4986,0.756,0.7351,0.6643,12.12962962962963,9.631342674466056
4987,0.7553,0.7341,0.6623,12.312988216602673,9.780683830540795
4990,0.7551,0.7339,0.663,12.197059992054026,9.660716718899028
4991,0.7542,0.7331,0.6625,12.158578626359057,9.630336925385349
4992,0.7552,0.7341,0.6632,12.182203389830505,9.658084729600867
4993,0.7551,0.7339,0.6629,12.210303271089915,9.674342553481393
4994,0.7546,0.7333,0.662,12.271402067320436,9.723169234965216
4995,0.755,0.734,0.6631,12.172185430463573,9.659400544959123
4999,0.8367,0.8256,0.7778,7.039560176885377,5.789728682170537
5000,0.8765,0.8722,0.8517,2.8294352538505345,2.350378353588622
5874,0.4853,0.4523,0.3951,18.586441376468162,12.64647357948264
5924,0.4865,0.4534,0.3965,18.4994861253854,12.549625055138952
5933,0.4866,0.4536,0.3964,18.53678586107686,12.610229276895948
5938,0.4837,0.4507,0.3941,18.52387843704776,12.558242733525624
5939,0.4846,0.4515,0.3944,18.613289310771773,12.646733111849398
5943,0.4862,0.453,0.396,18.552036199095024,12.58278145695364
5950,0.4857,0.4528,0.3963,18.406423718344662,12.47791519434629
5953,0.4876,0.4546,0.3974,18.49876948318294,12.582490101187863
5957,0.4865,0.4535,0.3961,18.58170606372045,12.657111356119074
5963,0.4869,0.4537,0.3964,18.58697884575889,12.629490852986558
5964,0.4867,0.4535,0.3958,18.676802958701465,12.723263506063953
5965,0.4852,0.4522,0.3953,18.52844187963727,12.58292790800531
5968,0.487,0.4539,0.3967,18.542094455852155,12.60189469046046
5981,0.4886,0.4555,0.398,18.542775276299626,12.623490669593851
5992,0.4876,0.4545,0.3975,18.47826086956521,12.541254125412541
6007,0.4841,0.4506,0.3932,18.77711216690766,12.73857079449623
6020,0.4832,0.4497,0.3918,18.91556291390729,12.875250166777855
6024,0.4834,0.4498,0.3928,18.742242449317338,12.67229879946643
6028,0.4842,0.4506,0.3937,18.690623709211074,12.627607634265425
6031,0.4836,0.4502,0.3929,18.755169561621166,12.727676588183021
7712,0.4768,0.4429,0.3825,19.77768456375839,13.637389930006774
7717,0.4756,0.4416,0.3815,19.785534062237176,13.60960144927536
7726,0.4769,0.4429,0.3816,19.983224994757812,13.840596071347939
7728,0.4751,0.4411,0.3807,19.86950115765103,13.693040126955342
7750,0.4753,0.4413,0.3808,19.882179675994102,13.709494674824382
7767,0.476,0.4421,0.3816,19.83193277310924,13.684686722460981
7770,0.4756,0.4416,0.3806,19.974768713204377,13.81340579710145
7779,0.4766,0.4426,0.3818,19.890893831305085,13.73700858563037
7795,0.4756,0.4417,0.3806,19.974768713204377,13.832918270319219
7796,0.4746,0.4406,0.38,19.93257479983144,13.753971856559236
7804,0.4761,0.4422,0.3816,19.84877126654065,13.704206241519673
7820,0.4767,0.4427,0.3812,20.03356408642753,13.892026202846171
7821,0.4765,0.4424,0.3819,19.853095487932837,13.675406871609402
7827,0.4744,0.4405,0.3803,19.835581787521072,13.666288308740063
7829,0.4747,0.4409,0.3799,19.97050768906678,13.835336811068268
7834,0.4756,0.4416,0.3806,19.974768713204377,13.81340579710145
7835,0.4759,0.4419,0.3819,19.752048749737334,13.57773251866938
7874,0.4753,0.4412,0.3809,19.861140332421627,13.667271078875787
7876,0.4757,0.4418,0.3811,19.8864830775699,13.739248528746046
8525,0.6238,0.5936,0.5195,16.720102596986223,12.483153638814025
8533,0.6235,0.5932,0.5186,16.824378508420224,12.575859743762644
8537,0.6241,0.5939,0.5192,16.808203813491428,12.577875063141942
8538,0.6247,0.5943,0.5208,16.631983352008962,12.36749116607774
8543,0.6249,0.5944,0.519,16.946711473835812,12.68506056527591
8546,0.6247,0.5945,0.5194,16.856090923643357,12.632464255677048
8549,0.6272,0.5968,0.522,16.772959183673464,12.53351206434316
8556,0.6249,0.5947,0.5207,16.674667946871494,12.44324869682192
8557,0.6236,0.5934,0.5187,16.821680564464398,12.588473205257833
8581,0.6263,0.5962,0.5213,16.76512853265208,12.562898356256285
8582,0.6249,0.5945,0.52,16.786685869739156,12.531539108494535
8587,0.6247,0.5946,0.5204,16.696014086761654,12.478977463841245
8589,0.6261,0.5961,0.522,16.62673694298035,12.430800201308497
8591,0.6256,0.5953,0.5202,16.847826086956527,12.615487989249127
8598,0.6245,0.5942,0.5194,16.8294635708567,12.588354089532142
8599,0.6243,0.5941,0.5204,16.64263975652731,12.405318969870391
8605,0.6244,0.5942,0.5203,16.67200512491992,12.436889936048463
8617,0.624,0.5938,0.5194,16.762820512820518,12.529471202425063
8702,0.4755,0.4417,0.3821,19.642481598317556,13.49332125877292
8717,0.4758,0.4421,0.3813,19.86128625472888,13.752544673150876
8720,0.4749,0.4411,0.3808,19.814697831122334,13.670369530718652
8722,0.4751,0.4413,0.3814,19.72216375499895,13.573532744164968
8728,0.4746,0.4408,0.3813,19.65865992414666,13.498185117967342
8737,0.4759,0.4421,0.3821,19.710023114099602,13.571590137977832
8763,0.474,0.4402,0.3802,19.78902953586498,13.630168105406634
8769,0.4735,0.4393,0.3792,19.915522703273496,13.68085590712498
8776,0.473,0.439,0.3793,19.809725158562358,13.599088838268786
8779,0.4738,0.4398,0.3797,19.860700717602366,13.665302410186458
8795,0.4742,0.4402,0.3797,19.928300295234084,13.743752839618356
8797,0.4746,0.4407,0.3804,19.848293299620735,13.68277739959155
8808,0.474,0.4399,0.3796,19.91561181434599,13.70766083200728
8821,0.4769,0.4428,0.382,19.89934996854686,13.730803974706419
8834,0.4746,0.4407,0.3803,19.86936367467341,13.705468572725199
8836,0.4734,0.4392,0.3789,19.96197718631178,13.729508196721305
8837,0.4747,0.4407,0.3811,19.71771645249632,13.523939187656001
8843,0.4743,0.4402,0.3804,19.79759645793801,13.584734211721939
8847,0.4746,0.4406,0.3807,19.785082174462712,13.595097594189742
8859,0.4756,0.4416,0.3812,19.84861227922625,13.67753623188406
9239,0.4734,0.4394,0.3795,19.835234474017742,13.63222576240328
9324,0.4729,0.439,0.3786,19.940790864876295,13.758542141230071
9329,0.4749,0.4408,0.3806,19.856811960412717,13.656987295825779
9369,0.4741,0.44,0.3804,19.763762919215356,13.545454545454541
9372,0.4757,0.4416,0.3809,19.928526382173636,13.74547101449275
9393,0.4757,0.4417,0.3821,19.67626655455119,13.49332125877292
9402,0.4744,0.4406,0.381,19.68802698145025,13.527008624602813
9410,0.4745,0.4405,0.3808,19.747102212855626,13.552780930760495
9412,0.4748,0.4409,0.381,19.755686604886264,13.585847130868679
9416,0.4729,0.4392,0.3798,19.687037428631836,13.524590163934416
9421,0.4749,0.4409,0.3809,19.793640766477147,13.608528010886822
9437,0.4738,0.4397,0.3803,19.73406500633178,13.509210825562873
9438,0.474,0.4401,0.3807,19.68354430379747,13.496932515337425
9446,0.4733,0.4395,0.3796,19.797168814705262,13.629124004550627
9447,0.4758,0.4418,0.3815,19.8192517864649,13.64870982344953
9449,0.4754,0.4414,0.3816,19.730753050063104,13.547802446760313
9451,0.4737,0.4399,0.38,19.78045176271902,13.616731075244376
9453,0.4733,0.4394,0.3797,19.776040566237064,13.586709148839333
9479,0.4737,0.4397,0.38,19.78045176271902,13.577439163065721
9540,0.4743,0.4403,0.3815,19.56567573265865,13.354531001589828
9673,0.7593,0.7388,0.6702,11.734492295535356,9.28532755820249
9681,0.7615,0.7409,0.672,11.75311884438607,9.29950060736941
9688,0.7614,0.7408,0.6728,11.636459154189653,9.179265658747308
9695,0.7607,0.7403,0.6723,11.62087550939924,9.185465351884364
9696,0.7604,0.7399,0.6709,11.770120988953172,9.325584538451135
9698,0.7603,0.7395,0.6709,11.758516375115075,9.27653820148749
9703,0.7629,0.7423,0.6746,11.574256127932893,9.120301764785125
9704,0.76,0.7392,0.6716,11.631578947368425,9.145021645021645
9707,0.761,0.7405,0.6717,11.734559789750335,9.291019581363955
9710,0.76,0.7392,0.6707,11.750000000000007,9.266774891774892
9712,0.7607,0.74,0.6705,11.857499671355336,9.391891891891893
9714,0.7607,0.7401,0.6713,11.752333377152627,9.29604107553033
9718,0.7615,0.7409,0.673,11.621799080761644,9.164529626130378
9720,0.7607,0.7403,0.6729,11.542000788747204,9.104417128191262
9725,0.7604,0.7396,0.6712,11.730668069437131,9.248242293131424
9731,0.7615,0.7406,0.6711,11.871306631648054,9.384283013772617
9736,0.7606,0.7399,0.6704,11.859058637917439,9.393161238005137
9786,0.4734,0.4395,0.3797,19.792986903253066,13.606370875995456
9813,0.4749,0.441,0.3823,19.498841861444518,13.31065759637189
9832,0.4754,0.4416,0.3816,19.730753050063104,13.586956521739129
9853,0.474,0.4402,0.3809,19.641350210970458,13.471149477510217
9860,0.4756,0.4418,0.3826,19.554247266610602,13.399728383884115
9864,0.4747,0.441,0.382,19.528123025068464,13.378684807256235
9870,0.4735,0.4397,0.3807,19.5987328405491,13.418239708892427
9897,0.4742,0.4405,0.3813,19.59088991986504,13.439273552780936
9902,0.4747,0.4409,0.3812,19.696650516115447,13.540485370832394
9915,0.4759,0.4421,0.383,19.520907753729773,13.368016285908164
9929,0.8445,0.8339,0.7896,6.500888099467147,5.312387576448016
9935,0.4752,0.4413,0.3819,19.63383838383838,13.460231135282122
9945,0.8455,0.8349,0.7918,6.351271437019525,5.162294885615047
9948,0.8444,0.8337,0.791,6.324017053529134,5.121746431570105
9949,0.8446,0.8341,0.7932,6.0857210513852715,4.903488790312905
9950,0.4739,0.4404,0.3804,19.729900822958424,13.623978201634875
9953,0.7213,0.703,0.6544,9.274920282822691,6.9132290184921725
9954,0.8441,0.8335,0.7902,6.385499348418428,5.194961007798441
9955,0.8447,0.8342,0.7912,6.3336095655262215,5.154639175257737
9956,0.8443,0.8338,0.7906,6.36029847210708,5.181098584792519
9957,0.844,0.8332,0.7891,6.504739336492885,5.292846855496883
9958,0.8436,0.833,0.7914,6.187766714082507,4.993997599039613
9959,0.8445,0.834,0.7908,6.358792184724699,5.179856115107915
9960,0.844,0.8334,0.7895,6.457345971563981,5.267578593712509
9962,0.8444,0.8338,0.7917,6.241117953576513,5.049172463420488
9963,0.6599,0.6377,0.5865,11.12289740869829,8.028853692959075
9964,0.8442,0.8336,0.7911,6.289978678038372,5.098368522072935
9965,0.8442,0.8335,0.7904,6.372897417673533,5.170965806838635
9975,0.4755,0.4416,0.3822,19.621451104100945,13.45108695652174
9976,0.4762,0.4425,0.3832,19.529609407811847,13.401129943502829
9981,0.4769,0.4434,0.3836,19.56384986370308,13.486693730266131
9990,0.8815,0.8777,0.8614,2.2802041973907996,1.8571265808362745
9991,0.8824,0.8785,0.8625,2.2552130553037077,1.8212862834376669
9992,0.8821,0.8781,0.8609,2.403355628613536,1.9587746270356445
9993,0.8823,0.8784,0.8616,2.3461407684461,1.9125683060109206
9994,0.8826,0.8787,0.8627,2.254702016768641,1.82087174234665
9995,0.8817,0.8777,0.8612,2.325053873199509,1.8799134100489996
9996,0.8852,0.882,0.8686,1.8752824220515079,1.5192743764172298
9997,0.8865,0.8837,0.8718,1.6582064297800267,1.3466108407830735
9998,0.8954,0.8946,0.8916,0.42439133348224545,0.3353454057679413
9999,0.8955,0.8947,0.8917,0.42434394193187214,0.33530792444394797
10000,0.8954,0.8947,0.8918,0.40205494750948595,0.32413099362915093
10007,0.4668,0.432,0.3708,20.565552699228785,14.16666666666666
10014,0.4663,0.4316,0.3706,20.52326828222175,14.13345690454124
10019,0.4679,0.4333,0.3712,20.66680914725369,14.33187168243712
13104,0.6215,0.5909,0.5164,16.910699919549486,12.607886275173467
13142,0.6214,0.5907,0.5161,16.945606694560663,12.629084137464025
13161,0.6202,0.5894,0.5145,17.042889390519193,12.707838479809988
13165,0.6212,0.5904,0.5171,16.757887958789436,12.415311653116536
13167,0.621,0.5903,0.5154,17.0048309178744,12.688463493139093
13184,0.6197,0.5892,0.5149,16.9114087461675,12.610319076714177
13187,0.6203,0.5894,0.515,16.975656940190223,12.623006447234477
13197,0.6198,0.589,0.5142,17.0377541142304,12.699490662139215
13206,0.6208,0.5901,0.5162,16.849226804123717,12.523301135400775
13211,0.6218,0.5909,0.5173,16.806046960437445,12.455576239634455
13221,0.6213,0.5907,0.5165,16.867857717688718,12.561367868630446
13238,0.6209,0.5902,0.516,16.89483008535996,12.572009488309039
13249,0.6217,0.591,0.5166,16.90525977159403,12.588832487309649
13272,0.6224,0.5916,0.5171,16.91838046272493,12.59296822177147
13285,0.6203,0.5896,0.515,16.975656940190223,12.652645861601087
13297,0.621,0.5904,0.5159,16.92431561996779,12.618563685636857
13307,0.6204,0.5897,0.5162,16.79561573178594,12.46396472782771
13310,0.6207,0.5901,0.5147,17.077493152891893,12.777495339772907
13314,0.6212,0.5906,0.5157,16.98325820991628,12.682018286488312
15878,0.6253,0.5947,0.5181,17.143770989924832,12.88044392130486
15975,0.622,0.5914,0.5147,17.25080385852089,12.969225566452483
15978,0.625,0.5945,0.5176,17.184000000000008,12.93523969722457
16012,0.6232,0.5925,0.5163,17.153401797175867,12.860759493670892
16034,0.6231,0.5924,0.5161,17.172203498635852,12.879810938555035
16036,0.6236,0.5929,0.517,17.09429121231559,12.801484230055655
16062,0.6226,0.5919,0.5156,17.185994217796353,12.89069099510053
16065,0.6247,0.5941,0.5181,17.064190811589565,12.792459181955893
16067,0.6244,0.5938,0.5176,17.104420243433697,12.832603570225674
16078,0.6251,0.5943,0.5177,17.181250999840017,12.889113242470133
16082,0.6215,0.5909,0.5147,17.184231697506032,12.895583008969357
16095,0.6256,0.595,0.5182,17.167519181585686,12.90756302521008
16109,0.6239,0.5934,0.5169,17.15018432441096,12.891809908998992
16126,0.6242,0.5936,0.5165,17.254085229093246,12.98854447439354
16134,0.6249,0.5945,0.5173,17.218755000800133,12.98570227081582
16138,0.6246,0.5939,0.5162,17.355107268651945,13.083010607846438
16143,0.6244,0.5936,0.5175,17.120435618193465,12.820080862533704
16174,0.6245,0.5939,0.5179,17.069655724579665,12.796767132513883
16182,0.6248,0.5942,0.5179,17.10947503201024,12.840794345338258
17134,0.7649,0.744,0.6773,11.452477448032424,8.965053763440858
17144,0.7659,0.7451,0.6769,11.620315968142066,9.153133807542616
17155,0.7652,0.7445,0.6759,11.670151594354424,9.214237743451994
17160,0.7647,0.744,0.6759,11.612397018438616,9.15322580645162
17161,0.7647,0.744,0.6765,11.533934876422133,9.07258064516129
17164,0.7652,0.7446,0.6765,11.591740721380031,9.145850120870271
17179,0.764,0.7433,0.6754,11.596858638743457,9.134938786492663
17182,0.7649,0.7441,0.677,11.491698261210614,9.017605160596686
17192,0.7655,0.7449,0.6771,11.54800783801436,9.101892871526376
17202,0.7655,0.7448,0.6776,11.48269105160026,9.02255639097745
17207,0.7637,0.7429,0.6749,11.627602461699619,9.153318077803196
17211,0.7651,0.7442,0.6755,11.710887465690762,9.231389411448534
